 switch (columnas) {
                    case 1:

                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }
                        
                        obj.Agregar3parametro(consulta, a, b, c);
                        break;
                    case 4:
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        obj.Agregar4parametro(consulta, a, b, c, d);
                        break;
                    case 5:
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") || jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                                e = Double.parseDouble(jTable1.getValueAt(z, 4).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") == -1) {
                                e = Integer.parseInt(jTable1.getValueAt(z, 4).toString());
                            } else {
                                e = jTable1.getValueAt(z, 4).toString();
                            }
                        } else {
                            e = jTable1.getValueAt(z, 4).toString();
                        }
                        
                        obj.Agregar5parametro(consulta, a, b, c, d, e);
                        break;
                    case 6:
                        
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") || jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                                e = Double.parseDouble(jTable1.getValueAt(z, 4).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") == -1) {
                                e = Integer.parseInt(jTable1.getValueAt(z, 4).toString());
                            } else {
                                e = jTable1.getValueAt(z, 4).toString();
                            }
                        } else {
                            e = jTable1.getValueAt(z, 4).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") || jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                                f = Double.parseDouble(jTable1.getValueAt(z, 5).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") == -1) {
                                f = Integer.parseInt(jTable1.getValueAt(z, 5).toString());
                            } else {
                                f = jTable1.getValueAt(z, 5).toString();
                            }
                        } else {
                            f = jTable1.getValueAt(z, 5).toString();
                        }
                        
                        obj.Agregar6parametro(consulta, a, b, c, d, e, f);
                        break;
                    case 7:
                        
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") || jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                                e = Double.parseDouble(jTable1.getValueAt(z, 4).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") == -1) {
                                e = Integer.parseInt(jTable1.getValueAt(z, 4).toString());
                            } else {
                                e = jTable1.getValueAt(z, 4).toString();
                            }
                        } else {
                            e = jTable1.getValueAt(z, 4).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") || jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                                f = Double.parseDouble(jTable1.getValueAt(z, 5).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") == -1) {
                                f = Integer.parseInt(jTable1.getValueAt(z, 5).toString());
                            } else {
                                f = jTable1.getValueAt(z, 5).toString();
                            }
                        } else {
                            f = jTable1.getValueAt(z, 5).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") || jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                                g = Double.parseDouble(jTable1.getValueAt(z, 6).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") == -1) {
                                g = Integer.parseInt(jTable1.getValueAt(z, 6).toString());
                            } else {
                                g = jTable1.getValueAt(z, 6).toString();
                            }
                        } else {
                            g = jTable1.getValueAt(z, 6).toString();
                        }
                        
                        obj.Agregar7parametro(consulta, a, b, c, d, e, f, g);
                        break;
                    case 8:
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

                        if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") || jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") != -1) {
                                d = Double.parseDouble(jTable1.getValueAt(z, 3).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 3).toString().matches("[0-9]*") && jTable1.getValueAt(z, 3).toString().indexOf(",") == -1) {
                                d = Integer.parseInt(jTable1.getValueAt(z, 3).toString());
                            } else {
                                d = jTable1.getValueAt(z, 3).toString();
                            }
                        } else {
                            d = jTable1.getValueAt(z, 3).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") || jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") != -1) {
                                e = Double.parseDouble(jTable1.getValueAt(z, 4).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 4).toString().matches("[0-9]*") && jTable1.getValueAt(z, 4).toString().indexOf(",") == -1) {
                                e = Integer.parseInt(jTable1.getValueAt(z, 4).toString());
                            } else {
                                e = jTable1.getValueAt(z, 4).toString();
                            }
                        } else {
                            e = jTable1.getValueAt(z, 4).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") || jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") != -1) {
                                f = Double.parseDouble(jTable1.getValueAt(z, 5).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 5).toString().matches("[0-9]*") && jTable1.getValueAt(z, 5).toString().indexOf(",") == -1) {
                                f = Integer.parseInt(jTable1.getValueAt(z, 5).toString());
                            } else {
                                f = jTable1.getValueAt(z, 5).toString();
                            }
                        } else {
                            f = jTable1.getValueAt(z, 5).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") || jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") != -1) {
                                g = Double.parseDouble(jTable1.getValueAt(z, 6).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 6).toString().matches("[0-9]*") && jTable1.getValueAt(z, 6).toString().indexOf(",") == -1) {
                                g = Integer.parseInt(jTable1.getValueAt(z, 6).toString());
                            } else {
                                g = jTable1.getValueAt(z, 6).toString();
                            }
                        } else {
                            g = jTable1.getValueAt(z, 6).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") || jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") != -1) {
                                h = Double.parseDouble(jTable1.getValueAt(z, 7).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 7).toString().matches("[0-9]*") && jTable1.getValueAt(z, 7).toString().indexOf(",") == -1) {
                                h = Integer.parseInt(jTable1.getValueAt(z, 7).toString());
                            } else {
                                h = jTable1.getValueAt(z, 7).toString();
                            }
                        } else {
                            h = jTable1.getValueAt(z, 7).toString();
                        }
                        
                        obj.Agregar8parametro(consulta, a, b, c, d, e, f, g, h);
                        break;
                    case 9:
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") || jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") != -1) {
                                c = Double.parseDouble(jTable1.getValueAt(z, 2).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 2).toString().matches("[0-9]*") && jTable1.getValueAt(z, 2).toString().indexOf(",") == -1) {
                                c = Integer.parseInt(jTable1.getValueAt(z, 2).toString());
                            } else {
                                c = jTable1.getValueAt(z, 2).toString();
                            }
                        } else {
                            c = jTable1.getValueAt(z, 2).toString();
                        }

